,Name,Alias,Class,ID,Rarity,Drain,Max Lvl.,ATK lvl. 1,HP lvl. 1,ATK lvl. 70,HP lvl. 70,ATK lvl. 100,HP lvl. 100,MAX ATK + Fou,MAX HP + Fou,NP gain,Star Weight,Star Rate,Death Rate,Buster Card Hits,Arts Card Hits,Quick Card Hits,Extra Attack,Attribute,Noble Phantasm Hits,Traits,ATK NP gain,DEF NP gain
143,Quetzalcoatl,Feathered Serpent,Rider,144,★★★★★ SSR,16,90,"1,854","1,900","12,001","12,960","13,137","14,198","15,137","16,198",Attack: 0.90% ・ Defense: 3.00%,205,9.00%,25.00%,3  ,2  ,3  ,5 Hits,Sky,1  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant,　King", 0.90% ,  3.00%
144,Gilgamesh,Wise King of Uruk,Caster,145,★★★★ SR,12,80,"1,410","1,920","8,460","12,005","10,243","14,556","12,243","16,556",Attack: 0.32% ・ Defense: 3.00%,51,10.90%,42.00%,6  ,5  ,2  ,5 Hits,Man,10  ,"Male,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Brynhild's Beloved,　King", 0.32% ,  3.00%
145,Medusa,Ana,Lancer,146,★★★★ SR,12,80,"1,375","2,099","8,253","13,119","9,993","15,907","11,993","17,907",Attack: 0.44% ・ Defense: 4.00%,89,12.20%,40.00%,1  ,4  ,3  ,5 Hits,Earth,8  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant", 0.44% ,  4.00%
146,Gorgon,Medusa,Avenger,147,★★★★ SR,12,80,"1,784","1,631","10,706","10,197","12,963","12,364","14,963","14,364",Attack: 0.37% ・ Defense: 5.00%,29,6.00%,7.00%,3  ,5  ,3  ,5 Hits,Earth,3  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.37% ,  5.00%
147,Jaguar Warrior,Fujimura Taiga,Lancer,148,★★★ R,7,70,"1,304","1,726","7,022","9,593","9,503","13,007","11,503","15,007",Attack: 1.05% ・ Defense: 4.00%,90,12.00%,40.00%,4  ,2  ,2  ,6 Hits,Earth,2  ,"Female,　Servant,　Humanoid,　Wild Beast,　Weak to Enuma Elish,　Sky or Earth Servant,　Pseudo-Servant", 1.05% ,  4.00%
148,Tiamat,"Beast II,　Primordial Goddess of the Ocean",Beast II,149,★★★★★ SSR,16,90,"2,101","2,745","13,596","18,720","14,883","20,509","16,883","22,509",Attack: 0.00% ・ Defense: 0.00%,104,9.90%,11.00%,1  ,1  ,1  ,1 Hits,Beast,1  ,"Female,　Servant,　Divine,　Not Weak to Enuma Elish", 0.00% ,  0.00%
149,Merlin,Magus of Flowers,Caster,150,★★★★★ SSR,16,90,"1,629","2,091","10,546","14,259","11,544","15,621","13,544","17,621",Attack: 0.81% ・ Defense: 3.00%,49,10.80%,36.00%,5  ,2  ,3  ,6 Hits,Earth,0  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.81% ,  3.00%
150,Goetia,"Beast I,　Fake Solomon",Beast I,151,★★★★★ SSR,16,90,"2,268","11,400","24,721","688,560","24,721","688,560","26,721","690,560",Attack: 0.00% ・ Defense: 0.00%,0,0.00%,100.00%,5  ,5  ,5  ,1 Hits,Beast,3  ,"Servant,　Humanoid,　Not Weak to Enuma Elish,　King", 0.00% ,  0.00%
151,Solomon,"True Solomon,　Romani Archaman",Caster,152,★★★★★ SSR,16,90,"1,645","2,091","10,650","14,259","11,658","15,621","13,658","17,621",Attack: 0.00% ・ Defense: 0.00%,51,11.00%,33.00%,1  ,1  ,1  ,1 Hits,Earth,3  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 0.00% ,  0.00%
152,Miyamoto Musashi,Japan's Greatest Swordsman,Saber,153,★★★★★ SSR,16,90,"1,860","1,999","12,037","13,635","13,176","14,938","15,176","16,938",Attack: 0.87% ・ Defense: 3.00%,100,10.00%,35.00%,2  ,3  ,3  ,4 Hits,Man,7  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 0.87% ,  3.00%
153,“First Hassan”,King Hassan,Assassin,154,★★★★★ SSR,16,90,"1,831","1,956","11,848","13,338","12,969","14,612","14,969","16,612",Attack: 1.00% ・ Defense: 4.00%,98,25.50%,49.50%,1  ,3  ,5  ,6 Hits,Man,1  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Brynhild's Beloved", 1.00% ,  4.00%
154,Mysterious Heroine X (Alter),Mysterious Sailor X,Berserker,155,★★★★★ SSR,16,90,"1,717","2,079","11,113","14,175","12,165","15,529","14,165","17,529",Attack: 1.07% ・ Defense: 5.00%,9,5.00%,37.30%,4  ,2  ,3  ,5 Hits,Star,9  ,"Female,　Servant,　Humanoid,　Dragon,　Not Weak to Enuma Elish,　Altria Face,　Arthur,　King", 1.07% ,  5.00%
155,Shinjuku Archer,James Moriarty,Archer,156,★★★★★ SSR,16,90,"1,820","2,007","11,781","13,685","12,896","14,992","14,896","16,992",Attack: 0.38% ・ Defense: 3.00%,153,8.00%,31.50%,5  ,4  ,3  ,6 Hits,Man,12  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.38% ,  3.00%
156,Emiya (Alter),"Detroit Emiya,　Demiya",Archer,157,★★★★ SR,12,80,"1,499","1,960","8,996","12,250","10,892","14,853","12,892","16,853",Attack: 0.43% ・ Defense: 3.00%,145,7.90%,31.50%,4  ,4  ,4  ,5 Hits,Man,10  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.43% ,  3.00%
157,Shinjuku Avenger,Hessian Lobo,Avenger,158,★★★★ SR,12,80,"1,771","1,591","10,628","9,949","12,868","12,063","14,868","14,063",Attack: 0.79% ・ Defense: 5.00%,29,6.00%,10.00%,2  ,2  ,3  ,5 Hits,Earth,8  ,"Male,　Servant,　Humanoid,　Wild Beast,　Weak to Enuma Elish,　Sky or Earth Servant", 0.79% ,  5.00%
158,Shinjuku Assassin,"Yan Qing,　Doppelganger",Assassin,159,★★★★ SR,12,80,"1,443","1,862","8,661","11,637","10,487","14,110","12,487","16,110",Attack: 0.71% ・ Defense: 4.00%,100,25.60%,49.50%,1  ,3  ,3  ,5 Hits,Man,11  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.71% ,  4.00%
159,Arthur Pendragon (Prototype),"King Arthur,　King of Knights",Saber,160,★★★★★ SSR,16,90,"1,926","2,049","12,465","13,975","13,645","15,310","15,645","17,310",Attack: 0.84% ・ Defense: 3.00%,100,10.00%,24.50%,1  ,2  ,3  ,5 Hits,Earth,3  ,"Male,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Riding,　Arthur,　Brynhild's Beloved,　Sky or Earth Servant,　King", 0.84% ,  3.00%
160,Hijikata Toshizo,Vice Captain of Shinsengumi,Berserker,161,★★★★★ SSR,16,90,"1,868","1,764","12,089","12,028","13,233","13,177","15,233","15,177",Attack: 1.08% ・ Defense: 5.00%,9,4.90%,65.00%,2  ,2  ,3  ,3 Hits,Man,5  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 1.08% ,  5.00%
161,Chacha,Lady Yodo,Berserker,162,★★★★ SR,12,80,"1,490","1,764","8,945","11,025","10,831","13,368","12,831","15,368",Attack: 1.03% ・ Defense: 5.00%,10,4.90%,52.00%,5  ,2  ,3  ,4 Hits,Man,8  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 1.03% ,  5.00%
162,Meltryllis,Alter Ego S,Alterego,163,★★★★★ SSR,16,90,"1,807","1,965","11,692","13,402","12,799","14,682","14,799","16,682",Attack: 0.92% ・ Defense: 4.00%,100,10.20%,30.00%,1  ,2  ,4  ,6 Hits,Earth,8  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant", 0.92% ,  4.00%
163,Passionlip,Alter Ego M,Alterego,164,★★★★ SR,12,80,"1,716","1,744","10,299","10,901","12,470","13,217","14,470","15,217",Attack: 0.77% ・ Defense: 4.00%,97,9.90%,35.00%,1  ,3  ,4  ,5 Hits,Earth,12  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant", 0.77% ,  4.00%
164,Suzuka Gozen,Tate Eboshi,Saber,165,★★★★ SR,12,80,"1,590","1,880","9,544","11,753","11,556","14,250","13,556","16,250",Attack: 0.57% ・ Defense: 3.00%,100,10.20%,21.00%,3  ,3  ,3  ,4 Hits,Sky,10  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant", 0.57% ,  3.00%
165,BB,Mysterious Black Magus,Moon Cancer,166,★★★★ SR,12,80,"1,366","2,182","8,197","13,643","9,925","16,542","11,925","18,542",Attack: 0.61% ・ Defense: 3.00%,52,14.70%,0.60%,1  ,3  ,4  ,4 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 0.61% ,  3.00%
166,Sessyoin Kiara,Heaven's Hole,Alterego,167,★★★★★ SSR,16,90,"1,803","2,142","11,668","14,606","12,772","16,001","14,772","18,001",Attack: 0.55% ・ Defense: 4.00%,97,10.00%,25.00%,1  ,3  ,3  ,5 Hits,Beast,3  ,"Female,　Servant,　Humanoid,　Not Weak to Enuma Elish", 0.55% ,  4.00%
167,Beast III/R,"Sessyoin Kiara,　Heaven's Hole",Beast III,168,★★★★★ SSR,16,90,"2,121","2,745","13,728","18,720","15,027","20,509","17,027","22,509",Attack: 0.55% ・ Defense: 3.00%,102,10.00%,0.00%,2  ,1  ,3  ,3 Hits,Beast,3  ,"Female,　Servant,　Humanoid,　Not Weak to Enuma Elish", 0.55% ,  3.00%
168,Fuyajo Caster,Scheherazade,Caster,169,★★★★★ SSR,16,90,"1,423","2,324","9,212","15,846","10,084","17,360","12,084","19,360",Attack: 0.51% ・ Defense: 3.00%,52,10.00%,48.00%,4  ,3  ,4  ,4 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 0.51% ,  3.00%
169,Fuyajo Assassin,Wu Zetian,Assassin,170,★★★★ SR,12,80,"1,496","1,750","8,981","10,942","10,874","13,267","12,874","15,267",Attack: 0.87% ・ Defense: 4.00%,102,25.50%,38.50%,3  ,3  ,3  ,3 Hits,Man,4  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　King", 0.87% ,  4.00%
170,El Dorado Berserker,Penthesilea,Berserker,171,★★★★ SR,12,80,"1,750","1,628","10,502","10,175","12,716","12,337","14,716","14,337",Attack: 1.07% ・ Defense: 5.00%,10,4.90%,39.00%,2  ,2  ,3  ,5 Hits,Earth,8  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 1.07% ,  5.00%
171,Resistance Rider,Christopher Columbus,Rider,172,★★★ R,7,70,"1,216","1,728","6,552","9,600","8,867","13,016","10,867","15,016",Attack: 0.55% ・ Defense: 3.00%,208,8.90%,50.00%,4  ,3  ,3  ,5 Hits,Man,4  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.55% ,  3.00%
172,Sherlock Holmes,The Consulting Detective,Ruler,173,★★★★★ SSR,16,90,"1,776","1,960","11,495","13,365","12,583","14,642","14,583","16,642",Attack: 0.76% ・ Defense: 3.00%,103,10.00%,24.50%,4  ,3  ,3  ,5 Hits,Star,0  ,"Male,　Servant,　Humanoid,　Not Weak to Enuma Elish", 0.76% ,  3.00%
173,Paul Bunyan,Learning with Manga! Berserker,Berserker,174,★,3,60,"1,099","1,239","6,044","6,196","9,391","9,551","11,391","11,551",Attack: 0.67% ・ Defense: 5.00%,9,4.90%,65.00%,3  ,3  ,3  ,4 Hits,Earth,2  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.67% ,  5.00%
174,Nero Claudius,Race Team ｢Tyrant Shooting Star｣,Caster,175,★★★★★ SSR,16,90,"1,677","2,007","10,857","13,685","11,885","14,992","13,885","16,992",Attack: 0.40% ・ Defense: 3.00%,51,11.10%,42.00%,2  ,6  ,4  ,6 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Roman,　Altria Face,　King", 0.40% ,  3.00%
175,Frankenstein,Race Team ｢Steam Electrical with Papa｣,Saber,176,★★★★ SR,12,80,"1,558","1,919","9,353","11,993","11,325","14,541","13,325","16,541",Attack: 0.70% ・ Defense: 3.00%,102,9.90%,31.50%,5  ,4  ,3  ,5 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.70% ,  3.00%
176,Nitocris,Race Team ｢Desert Beauty｣,Assassin,177,★★★★ SR,12,80,"1,468","1,843","8,812","11,518","10,670","13,965","12,670","15,965",Attack: 0.78% ・ Defense: 4.00%,102,25.00%,33.00%,1  ,2  ,3  ,4 Hits,Sky,3  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 0.78% ,  4.00%
177,Oda Nobunaga,Race Team ｢Feared Demon King of the Sixth Heaven X｣,Berserker,178,★★★★ SR,12,80,"1,691","1,603","10,146","10,023","12,285","12,153","14,285","14,153",Attack: 0.93% ・ Defense: 5.00%,10,5.00%,52.00%,6  ,2  ,3  ,5 Hits,Man,12  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　King", 0.93% ,  5.00%
178,Altria Pendragon (Alter),"King Arthur,　King of Knights",Rider,179,★★★★★ SSR,16,90,"1,665","2,090","10,776","14,256","11,796","15,618","13,796","17,618",Attack: 0.59% ・ Defense: 3.00%,200,9.00%,30.00%,2  ,3  ,3  ,5 Hits,Man,6  ,"Female,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish,　Riding,　Altria Face,　Arthur,　King", 0.59% ,  3.00%
179,Helena Blavatsky,Helena Petrovna Blavatsky,Archer,180,★★★★ SR,12,80,"1,574","1,824","9,446","11,404","11,437","13,827","13,437","15,827",Attack: 0.38% ・ Defense: 3.00%,135,8.00%,27.00%,1  ,5  ,3  ,3 Hits,Man,4  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 0.38% ,  3.00%
180,Minamoto-no-Raikou,"Yorimitsu,　Ushi Gozen",Lancer,181,★★★★ SR,12,80,"1,528","1,938","9,168","12,112","11,100","14,686","13,100","16,686",Attack: 0.75% ・ Defense: 4.00%,89,11.80%,24.00%,1  ,4  ,3  ,5 Hits,Sky,6  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant", 0.75% ,  4.00%
181,Ishtar,"Rin Tohsaka,　Goddess of Love and War",Rider,182,★★★★ SR,12,80,"1,600","1,710","9,603","10,692","11,627","12,964","13,627","14,964",Attack: 0.68% ・ Defense: 3.00%,200,9.00%,35.00%,5  ,3  ,2  ,3 Hits,Sky,4  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant,　Pseudo-Servant", 0.68% ,  3.00%
182,Parvati,"Matou Sakura,　Goddess of Love and Devotion",Lancer,183,★★★★ SR,12,80,"1,354","2,120","8,127","13,253","9,840","16,069","11,840","18,069",Attack: 1.08% ・ Defense: 4.00%,90,11.80%,28.00%,3  ,2  ,3  ,5 Hits,Sky,4  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　Pseudo-Servant", 1.08% ,  4.00%
183,Archer Inferno,Tomoe Gozen,Archer,184,★★★★ SR,12,80,"1,657","1,728","9,946","10,804","12,043","13,100","14,043","15,100",Attack: 0.87% ・ Defense: 3.00%,153,7.90%,31.50%,2  ,2  ,3  ,5 Hits,Earth,1  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Demonic,　Sky or Earth Servant", 0.87% ,  3.00%
184,Assassin Paraiso,Mochizuki Chiyome,Assassin,185,★★★★ SR,12,80,"1,418","1,862","8,510","11,637","10,304","14,110","12,304","16,110",Attack: 0.80% ・ Defense: 4.00%,99,25.50%,44.00%,3  ,2  ,3  ,4 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.80% ,  4.00%
185,Houzouin Inshun,Lancer Purgatorio,Lancer,186,★★★ R,7,70,"1,261","1,799","6,791","9,996","9,191","13,553","11,191","15,553",Attack: 1.06% ・ Defense: 4.00%,90,12.20%,36.00%,2  ,2  ,3  ,4 Hits,Man,0  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Brynhild's Beloved", 1.06% ,  4.00%
186,Yagyuu Tajima-no-Kami Munenori,Saber Empireo,Saber,187,★★★★ SR,12,80,"1,666","1,781","9,999","11,135","12,107","13,501","14,107","15,501",Attack: 0.81% ・ Defense: 3.00%,100,10.30%,35.00%,1  ,2  ,4  ,4 Hits,Man,4  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding", 0.81% ,  3.00%
187,Katou Danzou,"Tobi Katou,　Karakuri Mechanical Puppet",Assassin,188,★★★★ SR,12,80,"1,489","1,768","8,935","11,055","10,818","13,404","12,818","15,404",Attack: 0.71% ・ Defense: 4.00%,100,25.50%,44.00%,2  ,3  ,4  ,5 Hits,Earth,3  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.71% ,  4.00%
188,Osakabe-hime,Shadow Princess of the Himeji Castle,Assassin,189,★★★★★ SSR,16,90,"1,672","2,027","10,824","13,822","11,849","15,143","13,849","17,143",Attack: 0.83% ・ Defense: 4.00%,102,24.60%,31.60%,3  ,2  ,4  ,5 Hits,Earth,0  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant", 0.83% ,  4.00%
189,Mecha Eli-chan,Blood Countess (Robot Version),Alterego,190,★★★★ SR,12,80,"1,666","1,744","9,997","10,901","12,104","13,217","14,104","15,217",Attack: 0.90% ・ Defense: 4.00%,97,9.70%,50.00%,2  ,3  ,4  ,4 Hits,Man,8  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Mecha,　Threat to Humanity", 0.90% ,  4.00%
190,Mecha Eli-chan Mk.II,Blood Countess (Robot Version),Alterego,191,★★★★ SR,12,80,"1,666","1,744","9,997","10,901","12,104","13,217","14,104","15,217",Attack: 0.90% ・ Defense: 4.00%,97,9.70%,50.00%,2  ,3  ,4  ,4 Hits,Man,8  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Mecha,　Threat to Humanity", 0.90% ,  4.00%
191,Okeanos Caster,Circe,Caster,192,★★★★ SR,12,80,"1,445","1,960","8,671","12,250","10,499","14,853","12,499","16,853",Attack: 0.39% ・ Defense: 3.00%,51,10.80%,34.50%,2  ,3  ,3  ,4 Hits,Sky,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.39% ,  3.00%
192,Nezha,"Marshal of the Central Altar,　Third Lotus Prince",Lancer,193,★★★★ SR,12,80,"1,547","1,938","9,284","12,112","11,241","14,686","13,241","16,686",Attack: 0.72% ・ Defense: 4.00%,91,12.20%,28.00%,3  ,3  ,4  ,4 Hits,Sky,3  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.72% ,  4.00%
193,Midrash Caster,Queen of Sheba,Caster,194,★★★★ SR,12,80,"1,438","1,940","8,629","12,127","10,448","14,704","12,448","16,704",Attack: 0.81% ・ Defense: 3.00%,51,10.80%,36.00%,4  ,3  ,4  ,5 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　King", 0.81% ,  3.00%
194,Abigail Williams,Dunwich Horror,Foreigner,195,★★★★★ SSR,16,90,"1,870","2,019","12,100","13,770","13,245","15,086","15,245","17,086",Attack: 0.25% ・ Defense: 3.00%,148,14.80%,7.00%,4  ,6  ,4  ,5 Hits,Earth,4  ,"Female,　Servant,　Humanoid,　Divine,　Not Weak to Enuma Elish,　Sky or Earth Servant,　Threat to Humanity", 0.25% ,  3.00%
195,Ereshkigal,"Rin Tohsaka,　Goddess of the Underworld",Lancer,196,★★★★★ SSR,16,90,"1,598","2,356","10,343","16,065","11,322","17,600","13,322","19,600",Attack: 0.54% ・ Defense: 4.00%,90,11.80%,28.00%,1  ,6  ,4  ,4 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　Pseudo-Servant,　King", 0.54% ,  4.00%
196,Altera the Sun (Ta),"Attila the Hun [Ta],　Santa Claus Elder",Archer,197,★★★★ SR,12,80,"1,626","1,862","9,759","11,637","11,816","14,110","13,816","16,110",Attack: 0.59% ・ Defense: 3.00%,153,8.10%,27.00%,3  ,3  ,3  ,4 Hits,Star,10  ,"Female,　Servant,　Humanoid,　Divine,　Not Weak to Enuma Elish,　Riding,　King", 0.59% ,  3.00%
197,Katsushika Hokusai,"Octopus from Another Planet,　O-Ei",Foreigner,198,★★★★★ SSR,16,90,"1,870","1,940","12,100","13,230","13,245","14,494","15,245","16,494",Attack: 0.33% ・ Defense: 3.00%,153,15.00%,7.00%,4  ,6  ,4  ,4 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Threat to Humanity", 0.33% ,  3.00%
198,Semiramis,Wise Queen of Assyria,Assassin,199,★★★★★ SSR,16,90,"1,747","1,945","11,309","13,266","12,379","14,533","14,379","16,533",Attack: 0.39% ・ Defense: 4.00%,102,24.70%,33.00%,4  ,4  ,4  ,5 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 0.39% ,  4.00%
199,Asagami Fujino,Fujinon,Archer,200,★★★★ SR,12,80,"1,716","1,764","10,299","11,025","12,470","13,368","14,470","15,368",Attack: 0.59% ・ Defense: 3.00%,148,7.90%,27.00%,3  ,3  ,3  ,5 Hits,Man,3  ,"Female,　Servant,　Humanoid,　Not Weak to Enuma Elish", 0.59% ,  3.00%
200,Anastasia,"Grand Duchess of Russia,　Shvibzik",Caster,201,★★★★★ SSR,16,90,"1,629","2,091","10,546","14,259","11,544","15,621","13,544","17,621",Attack: 0.51% ・ Defense: 3.00%,49,10.80%,36.00%,3  ,3  ,4  ,5 Hits,Man,4  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish", 0.51% ,  3.00%
201,Atalante (Alter),Atalante Metamorphosis,Berserker,202,★★★★ SR,12,80,"1,634","1,701","9,806","10,634","11,873","12,894","13,873","14,894",Attack: 1.05% ・ Defense: 5.00%,9,5.10%,45.50%,3  ,2  ,3  ,5 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Wild Beast,　Weak to Enuma Elish,　Sky or Earth Servant", 1.05% ,  5.00%
202,Avicebron,Solomon ibn Gabirol,Caster,203,★★★ R,7,70,"1,184","1,796","6,376","9,981","8,629","13,533","10,629","15,533",Attack: 0.61% ・ Defense: 3.00%,50,10.70%,36.00%,4  ,2  ,4  ,5 Hits,Man,3  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.61% ,  3.00%
203,Antonio Salieri,Imperial Kapellmeister,Avenger,204,★★★ R,7,70,"1,509","1,411","8,125","7,840","10,996","10,630","12,996","12,630",Attack: 0.70% ・ Defense: 5.00%,30,6.10%,8.00%,3  ,2  ,3  ,5 Hits,Man,3  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Brynhild's Beloved,　Sky or Earth Servant", 0.70% ,  5.00%
204,Ivan the Terrible,"Ivan IV Vasilyevich,　Ivan Groznyi",Rider,205,★★★★★ SSR,16,90,"1,795","1,948","11,619","13,284","12,719","14,553","14,719","16,553",Attack: 0.62% ・ Defense: 3.00%,200,8.90%,40.00%,2  ,3  ,4  ,4 Hits,Man,5  ,"Male,　Servant,　Humanoid,　Wild Beast,　Weak to Enuma Elish,　Riding,　King", 0.62% ,  3.00%
205,Achilleus,Greatest Hero of Ancient Greece,Rider,206,★★★★★ SSR,16,90,"1,836","1,938","11,883","13,219","13,008","14,482","15,008","16,482",Attack: 0.57% ・ Defense: 3.00%,196,9.10%,40.00%,2  ,3  ,4  ,4 Hits,Earth,5  ,"Male,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved,　Sky or Earth Servant,　Men of Greek Mythology", 0.57% ,  3.00%
206,Cheiron,Sagittarius,Archer,207,★★★★ SR,12,80,"1,549","1,960","9,294","12,250","11,253","14,853","13,253","16,853",Attack: 0.68% ・ Defense: 3.00%,148,8.10%,31.50%,4  ,3  ,3  ,5 Hits,Sky,4  ,"Male,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　Men of Greek Mythology", 0.68% ,  3.00%
207,Sieg,Fafnir,Caster,208,★★★★ SR,12,80,"1,399","1,806","8,394","11,288","10,163","13,686","12,163","15,686",Attack: 0.78% ・ Defense: 3.00%,50,10.80%,54.00%,3  ,2  ,3  ,4 Hits,Man,3  ,"Male,　Servant,　Humanoid,　Dragon,　Weak to Enuma Elish", 0.78% ,  3.00%
208,Okita Souji (Alter),Majin,Alterego,209,★★★★★ SSR,16,90,"1,926","1,862","12,465","12,696","13,645","13,909","15,645","15,909",Attack: 0.77% ・ Defense: 4.00%,99,10.20%,35.00%,3  ,3  ,5  ,5 Hits,Man,7  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Altria Face,　Brynhild's Beloved", 0.77% ,  4.00%
209,Okada Izou,Hitokiri,Assassin,210,★★★ R,7,70,"1,277","1,592","6,879","8,844","9,310","11,991","11,310","13,991",Attack: 0.79% ・ Defense: 4.00%,97,25.00%,55.00%,1  ,2  ,4  ,5 Hits,Man,4  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.79% ,  4.00%
210,Sakamoto Ryouma,Saitani Umetarou,Rider,211,★★★★ SR,12,80,"1,425","1,900","8,555","11,880","10,358","14,404","12,358","16,404",Attack: 0.56% ・ Defense: 3.00%,203,9.00%,45.00%,4  ,3  ,4  ,6 Hits,Man,4  ,"Male,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved", 0.56% ,  3.00%
211,Napoleon,Napoleone di Buonaparte,Archer,212,★★★★★ SSR,16,90,"1,859","1,920","12,033","13,097","13,172","14,348","15,172","16,348",Attack: 0.59% ・ Defense: 3.00%,150,8.00%,45.00%,1  ,3  ,3  ,5 Hits,Star,5  ,"Male,　Servant,　Humanoid,　Not Weak to Enuma Elish,　Brynhild's Beloved,　King", 0.59% ,  3.00%
212,Sigurd,King of Warriors,Saber,213,★★★★★ SSR,16,90,"1,926","2,049","12,465","13,975","13,645","15,310","15,645","17,310",Attack: 0.62% ・ Defense: 3.00%,97,10.00%,28.00%,2  ,3  ,4  ,5 Hits,Earth,7  ,"Male,　Servant,　Humanoid,　Dragon,　Divine,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved,　Sky or Earth Servant", 0.62% ,  3.00%
213,Walkure,"Valkyrie,　Ortlinde,　Hild,　Thrud",Lancer,214,★★★★ SR,12,80,"1,339","2,244","8,037","14,025","9,731","17,005","11,731","19,005",Attack: 0.86% ・ Defense: 4.00%,87,12.00%,23.00%,3  ,2  ,3  ,4 Hits,Sky,7  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant", 0.86% ,  4.00%
